Location,LocationId,Year,TotalDeaths,Population,DeathRatio100k,IsLatestYear,IncomeGroup,WorldBankRegion,Value,DeathRatio100kLowerBound,DeathRatio100kHigheBound,Period,ranking,Economy,y_order,y_position
Australia,AUS,,,,4.94,True,High income,Countries,4.94 [3.9 – 6.09],3.9,6.09,2019.0,161.0,Australia,2,2.266249939347382
Slovenia,SVN,,,,5.05,True,High income,Countries,5.05 [3.45 – 7.19],3.45,7.19,2019.0,160.0,Slovenia,2,2.293015320280467
France,FRA,,,,5.13,True,High income,Countries,5.13 [4 – 6.38],4.0,6.38,2019.0,159.0,France,2,2.7682048966270365
Bahrain,BHR,,,,5.18,True,High income,Countries,5.18 [3.49 – 7.37],3.49,7.37,2019.0,157.0,Bahrain,2,2.2327256637542
Italy,ITA,,,,5.32,True,High income,Countries,5.32 [4.81 – 5.77],4.81,5.77,2019.0,156.0,Italy,2,2.57518008749339
Canada,CAN,,,,5.34,True,High income,Countries,5.34 [4.1 – 6.79],4.1,6.79,2019.0,155.0,Canada,2,2.6677076375948827
Cyprus,CYP,,,,5.75,True,High income,Countries,5.75 [4.12 – 7.79],4.12,7.79,2019.0,154.0,Cyprus,2,2.60154720893526
Belgium,BEL,,,,5.77,True,High income,Countries,5.77 [4.6 – 7.11],4.6,7.11,2019.0,153.0,Belgium,2,2.2707128737988054
Czechia,CZE,,,,5.95,True,High income,Countries,5.95 [4.3 – 8.02],4.3,8.02,2019.0,152.0,Czechia,2,2.6051554175893044
Slovakia,SVK,,,,6.07,True,High income,Countries,6.07 [3.86 – 9.19],3.86,9.19,2019.0,151.0,Slovak Republic,2,2.7660733709732757
Qatar,QAT,,,,7.27,True,High income,Countries,7.27 [5.1 – 9.94],5.1,9.94,2019.0,147.0,Qatar,2,2.3593457057599014
Brunei Darussalam,BRN,,,,7.45,True,High income,Countries,7.45 [5.09 – 10.67],5.09,10.67,2019.0,145.0,Brunei Darussalam,2,2.408363750124705
Hungary,HUN,,,,7.74,True,High income,Countries,7.74 [5.72 – 10.3],5.72,10.3,2019.0,141.0,Hungary,2,2.7156519197055875
Bahamas,BHS,,,,7.75,True,High income,Countries,7.75 [5.34 – 10.71],5.34,10.71,2019.0,140.0,"Bahamas, The",2,2.5939103853216006
Croatia,HRV,,,,7.95,True,High income,Countries,7.95 [5.58 – 10.93],5.58,10.93,2019.0,139.0,Croatia,2,2.2392716362546836
Latvia,LVA,,,,8.05,True,High income,Countries,8.05 [5.58 – 11.35],5.58,11.35,2019.0,137.0,Latvia,2,2.62713714622773
Lithuania,LTU,,,,8.14,True,High income,Countries,8.14 [5.83 – 11.04],5.83,11.04,2019.0,136.0,Lithuania,2,2.484601137496853
Barbados,BRB,,,,8.17,True,High income,Countries,8.17 [5.3 – 11.52],5.3,11.52,2019.0,135.0,Barbados,2,2.493593253274031
Portugal,PRT,,,,8.2,True,High income,Countries,8.2 [6.35 – 10.19],6.35,10.19,2019.0,134.0,Portugal,2,2.7955033891078243
Greece,GRC,,,,8.31,True,High income,Countries,8.31 [6.69 – 10.14],6.69,10.14,2019.0,133.0,Greece,2,2.235455065066899
Republic of Korea,KOR,,,,8.59,True,High income,Countries,8.59 [6.44 – 11.88],6.44,11.88,2019.0,132.0,"Korea, Rep.",2,2.7067440636092375
United Arab Emirates,ARE,,,,8.91,True,High income,Countries,8.91 [7.65 – 10.12],7.65,10.12,2019.0,130.0,United Arab Emirates,2,2.502567702052823
Trinidad and Tobago,TTO,,,,9.33,True,High income,Countries,9.33 [6.08 – 13.46],6.08,13.46,2019.0,128.0,Trinidad and Tobago,2,2.320513194075871
Poland,POL,,,,9.38,True,High income,Countries,9.38 [7.34 – 11.97],7.34,11.97,2019.0,127.0,Poland,2,2.277833175053154
New Zealand,NZL,,,,9.57,True,High income,Countries,9.57 [7.69 – 11.62],7.69,11.62,2019.0,126.0,New Zealand,2,2.704767893500855
Venezuela (Bolivarian Republic of),VEN,,,,39.02,True,,Countries,39.02 [25.9 – 54.93],25.9,54.93,2019.0,3.0,"Venezuela, RB",2,2.7249622241735127
